//=====
//MUSIC
//=====

Music01 D_TITLE
halflife/weapons/noammo			"sounds/halflife/weapons/357_cock1.wav"
halflife/weapons/magnumshot		"sounds/halflife/weapons/357_shot1.wav"
halflife/weapons/bullethit		"sounds/halflife/weapons/bullet_hit2.wav"
halflife/weapons/cbarhit		"sounds/halflife/weapons/cbar_hit1.wav"
halflife/weapons/cbarhitmeat		"sounds/halflife/weapons/cbar_hitbod2.wav"
halflife/weapons/egonoff		"sounds/halflife/weapons/egon_off1.wav"
halflife/weapons/egonloop		"sounds/halflife/weapons/egon_run3.wav"
halflife/weapons/egonon			"sounds/halflife/weapons/egon_windup2.wav"
halflife/weapons/gausshit1		"sounds/halflife/weapons/electro4.wav"
halflife/weapons/gausshit2		"sounds/halflife/weapons/electro5.wav"
halflife/weapons/gausshit3		"sounds/halflife/weapons/electro6.wav"
halflife/weapons/gaussshot		"sounds/halflife/weapons/gauss2.wav"
halflife/weapons/explode1		"sounds/halflife/weapons/explode3.wav"
halflife/weapons/explode2		"sounds/halflife/weapons/explode4.wav"
halflife/weapons/explode3		"sounds/halflife/weapons/explode5.wav"
halflife/weapons/grenadelaunch	"sounds/halflife/weapons/glauncher.wav"
halflife/weapons/mineactivate		"sounds/halflife/weapons/mine_activate.wav"
halflife/weapons/minecharge		"sounds/halflife/weapons/mine_charge.wav"
halflife/weapons/minedeploy		"sounds/halflife/weapons/mine_deploy.wav"
halflife/weapons/pistol			"sounds/halflife/weapons/pl_gun3.wav"
halflife/weapons/rocketlaunch		"sounds/halflife/weapons/rocketfire1.wav"
halflife/weapons/shotgunsingle	"sounds/halflife/weapons/sbarrel1.wav"
halflife/weapons/shotgundouble	"sounds/halflife/weapons/dbarrel1.wav"

halflife/weapons/displacerfire			"sounds/halflife/weapons/displacer_fire.wav"
halflife/weapons/displacerimpact			"sounds/halflife/weapons/displacer_impact.wav"
halflife/weapons/displacerself			"sounds/halflife/weapons/displacer_self.wav"
halflife/weapons/displacerspin			"sounds/halflife/weapons/displacer_spin.wav"
halflife/weapons/displacerspintic			"sounds/halflife/weapons/displacer_spin2.wav"
halflife/weapons/displacerstart			"sounds/halflife/weapons/displacer_start.wav"
halflife/weapons/displacertport1			"sounds/halflife/weapons/displacer_teleport.wav"
halflife/weapons/displacertport2			"sounds/halflife/weapons/displacer_teleport_player.wav"
halflife/weapons/knifeflesh				"sounds/halflife/weapons/knife_hit_flesh1.wav"
halflife/weapons/shockroachdischarge		"sounds/halflife/weapons/shock_discharge.wav"
halflife/weapons/shockroachraise			"sounds/halflife/weapons/shock_draw.wav"
halflife/weapons/shockroachfire			"sounds/halflife/weapons/shock_fire.wav"
halflife/weapons/shockroachhit			"sounds/halflife/weapons/shock_impact.wav"
halflife/weapons/shockroachrecharge			"sounds/halflife/weapons/shock_recharge.wav"
halflife/weapons/sporegrenadeshot			"sounds/halflife/weapons/splauncher_altfire.wav"
halflife/weapons/sporegrenadebounce			"sounds/halflife/weapons/splauncher_bounce.wav"
halflife/weapons/sporeshot				"sounds/halflife/weapons/splauncher_fire.wav"
halflife/weapons/sporehit				"sounds/halflife/weapons/splauncher_impact.wav"

$random halflife/weapons/machinegunshot
{
	halflife/weapons/machinegunshot1
	halflife/weapons/machinegunshot2
	halflife/weapons/machinegunshot2
}

halflife/weapons/machinegunshot1				"sounds/halflife/weapons/hks1.wav"
halflife/weapons/machinegunshot2				"sounds/halflife/weapons/hks2.wav"
halflife/weapons/machinegunshot3				"sounds/halflife/weapons/hks3.wav"

$random halflife/weapons/randomexplo
{
halflife/weapons/explode1 halflife/weapons/explode2 halflife/weapons/explode3
halflife/weapons/hl2explo1 halflife/weapons/hl2explo2 halflife/weapons/hl2explo3
}

$rolloff halflife/weapons/randomexplo 200 3000

halflife/weapons/combriflealtfire		"sounds/halflife/weapons/ar2_altfire.wav"
halflife/weapons/combriflefire			"sounds/halflife/weapons/ar2_fire1.wav"
halflife/weapons/hl2explo1			"sounds/halflife/weapons/explo1.wav"
halflife/weapons/hl2explo2			"sounds/halflife/weapons/explo2.wav"
halflife/weapons/hl2explo3			"sounds/halflife/weapons/explo3.wav"
halflife/weapons/hl2pistolfire			"sounds/halflife/weapons/pistol_fire2.wav"
halflife/weapons/hl2357fire			"sounds/halflife/weapons/357_fire2.wav"

halflife/weapons/RPGFire         "sounds/halflife/weapons/rocketfire1.wav"

$random halflife/weapons/Crowbarhit { halflife/weapons/Crowbarhit1 halflife/weapons/Crowbarhit2 }

halflife/weapons/Crowbarhit1         "sounds/halflife/weapons/cbar_hit1.wav"
halflife/weapons/Crowbarhit2         "sounds/halflife/weapons/cbar_hit2.wav"

$random halflife/weapons/Crowbarhitbody
{
   halflife/weapons/Crowbarhitbody1
   halflife/weapons/Crowbarhitbody2
   halflife/weapons/Crowbarhitbody3
}

halflife/weapons/Crowbarhitbody1      "sounds/halflife/weapons/cbar_hitbod1.wav"
halflife/weapons/Crowbarhitbody2      "sounds/halflife/weapons/cbar_hitbod2.wav"
halflife/weapons/Crowbarhitbody3      "sounds/halflife/weapons/cbar_hitbod3.wav"
halflife/weapons/CrowbarMiss         "sounds/halflife/weapons/cbar_miss1.wav"

//***********
//	ENEMIES
//***********

//------------
//	Barnacle
//------------
barnacle/sight 		"sounds/halflife/monsters/balert1.wav"
barnacle/pain  		"sounds/halflife/monsters/bpain.wav"

$random barnacle/death 	{ barnacle/death1  barnacle/death2  barnacle/death3 }
barnacle/death1		"sounds/halflife/monsters/bdie1.wav"
barnacle/death2		"sounds/halflife/monsters/bdie2.wav"
barnacle/death3		"sounds/halflife/monsters/bdie3.wav"

$random barnacle/active 	{ barnacle/active1  barnacle/active2 }
barnacle/active1	"sounds/halflife/monsters/bidle1.wav"
barnacle/active2	"sounds/halflife/monsters/bidle2.wav"

barnacle/attack 	"sounds/halflife/monsters/bspit1.wav"
barnaclespitball/splat	"sounds/halflife/monsters/bspit2.wav"

//----------
//	Barney
//----------

$random barney/randomphrase	{barney/sentry1 barney/sentry2 barney/sentry3}

barney/sentry1 sounds/barney/bsentry1.wav
barney/sentry2 sounds/barney/bsentry2.wav
barney/sentry3 sounds/barney/bsentry3.wav

barney/airlock 	"sounds/barney/bairlock.wav"
barney/nohev 	"sounds/barney/bnohev.wav"
barney/yeshev 	"sounds/barney/byeshev.wav"

halflife/monsters/barney/death		"sounds/halflife/monsters/HLM_die.wav"
halflife/monsters/barney/sight		"sounds/Barney/bsentry1.wav"
halflife/monsters/barney/pain		"sounds/halflife/monsters/HLM_pain.wav"
$random halflife/monsters/barney/idle
{
	halflife/monsters/barney/idle1
	halflife/monsters/barney/idle2
	halflife/monsters/barney/idle3
	halflife/monsters/barney/idle4
}

halflife/monsters/barney/idle1		"sounds/halflife/monsters/HLM_sit1.wav"
halflife/monsters/barney/idle2		"sounds/halflife/monsters/HLM_sit2.wav"
halflife/monsters/barney/idle3		"sounds/halflife/monsters/HLM_sit3.wav"
halflife/monsters/barney/idle4		"sounds/halflife/monsters/HLM_idle.wav"

//------------
//	Bullsquid
//------------
halflife/monsters/bullsquid/death		"sounds/halflife/monsters/HLD_die.wav"
halflife/monsters/bullsquid/growl		"sounds/halflife/monsters/HLD_grwl.wav"
halflife/monsters/bullsquid/idle		"sounds/halflife/monsters/HLD_idle.wav"
halflife/monsters/bullsquid/pain		"sounds/halflife/monsters/HLD_pain.wav"
halflife/monsters/bullsquid/spitehit		"sounds/halflife/monsters/HLD_shit.wav"
halflife/monsters/bullsquid/sight		"sounds/halflife/monsters/HLD_sit.wav"
halflife/monsters/bullsquid/spit		"sounds/halflife/monsters/HLD_spit.wav"

//-------------
//	Controller
//-------------
halflife/monsters/controller/attack		"sounds/halflife/monsters/HLC_att.wav"
halflife/monsters/controller/death		"sounds/halflife/monsters/HLC_die.wav"
halflife/monsters/controller/idle		"sounds/halflife/monsters/HLC_idle.wav"
halflife/monsters/controller/pain		"sounds/halflife/monsters/HLC_pain.wav"
halflife/monsters/controller/sight		"sounds/halflife/monsters/HLC_sit.wav"

//------------
//	Gargantua
//------------
halflife/monsters/gargantua/flameon			"sounds/halflife/monsters/GRGNfon.wav"
halflife/monsters/gargantua/flameloop			"sounds/halflife/monsters/GRGNfloo.wav"
halflife/monsters/gargantua/flameoff			"sounds/halflife/monsters/GRGNfoff.wav"
halflife/monsters/gargantua/stomp			"sounds/halflife/monsters/GRGNstmp.wav"
halflife/monsters/gargantua/attack			"sounds/halflife/monsters/GRGNatt.wav"

$random halflife/monsters/gargantua/sight { halflife/monsters/gargantua/sight1 halflife/monsters/gargantua/sight2 }
$random halflife/monsters/gargantua/death { halflife/monsters/gargantua/death1 halflife/monsters/gargantua/death2 }
$random halflife/monsters/gargantua/idle { halflife/monsters/gargantua/idle1 halflife/monsters/gargantua/idle2 }
$random halflife/monsters/gargantua/pain { halflife/monsters/gargantua/pain1 halflife/monsters/gargantua/pain2 }
$random halflife/monsters/gargantua/step { halflife/monsters/gargantua/step1 halflife/monsters/gargantua/step2 }

halflife/monsters/gargantua/sight1			"sounds/halflife/monsters/GRGNsit1.wav"
halflife/monsters/gargantua/sight2			"sounds/halflife/monsters/GRGNsit2.wav"
halflife/monsters/gargantua/death1			"sounds/halflife/monsters/GRGNdie1.wav"
halflife/monsters/gargantua/death2			"sounds/halflife/monsters/GRGNdie2.wav"
halflife/monsters/gargantua/idle1			"sounds/halflife/monsters/GRGNidl1.wav"
halflife/monsters/gargantua/idle2			"sounds/halflife/monsters/GRGNidl2.wav"
halflife/monsters/gargantua/pain1			"sounds/halflife/monsters/GRGNpai1.wav"
halflife/monsters/gargantua/pain2			"sounds/halflife/monsters/GRGNpai2.wav"
halflife/monsters/gargantua/step1			"sounds/halflife/monsters/GRGNstp1.wav"
halflife/monsters/gargantua/step2			"sounds/halflife/monsters/GRGNstp2.wav"

//-----------
//	Headcrab
//-----------
halflife/monsters/headcrab/death		"sounds/halflife/monsters/HLB_die.wav"
halflife/monsters/headcrab/meleehit		"sounds/halflife/monsters/HLB_hit.wav"
halflife/monsters/headcrab/idle		"sounds/halflife/monsters/HLB_idle.wav"
halflife/monsters/headcrab/jump		"sounds/halflife/monsters/HLB_jmp.wav"
halflife/monsters/headcrab/pain		"sounds/halflife/monsters/HLB_pain.wav"
halflife/monsters/headcrab/sight		"sounds/halflife/monsters/HLB_sit.wav"

//---------------
//	Hornet Grunt
//---------------
halflife/monsters/hornetgrunt/flybuzz		"sounds/halflife/monsters/HLO_buz.wav"
halflife/monsters/hornetgrunt/death		"sounds/halflife/monsters/HLO_die.wav"
halflife/monsters/hornetgrunt/flyhit		"sounds/halflife/monsters/HLO_hit.wav"
halflife/monsters/hornetgrunt/idle		"sounds/halflife/monsters/HLO_idle.wav"
halflife/monsters/hornetgrunt/pain		"sounds/halflife/monsters/HLO_pain.wav"
halflife/monsters/hornetgrunt/flysight		"sounds/halflife/monsters/HLO_shot.wav"
halflife/monsters/hornetgrunt/sight		"sounds/halflife/monsters/HLO_sit.wav"

//-----------
//	Houndeye
//-----------
halflife/monsters/houndeye/attackcharge		"sounds/halflife/monsters/HLA_att.wav"
halflife/monsters/houndeye/attackblast		"sounds/halflife/monsters/HLA_blst.wav"
halflife/monsters/houndeye/death		"sounds/halflife/monsters/HLA_die.wav"
halflife/monsters/houndeye/pain			"sounds/halflife/monsters/HLA_pain.wav"
halflife/monsters/houndeye/sight		"sounds/halflife/monsters/HLA_sit.wav"
$random halflife/monsters/houndeye/idle
{
	halflife/monsters/houndeye/idle1
	halflife/monsters/houndeye/idle2
	halflife/monsters/houndeye/idle3
	halflife/monsters/houndeye/idlefull
}

halflife/monsters/houndeye/idle1		"sounds/halflife/monsters/HLA_idl1.wav"
halflife/monsters/houndeye/idle2		"sounds/halflife/monsters/HLA_idl2.wav"
halflife/monsters/houndeye/idle3		"sounds/halflife/monsters/HLA_idl3.wav"
halflife/monsters/houndeye/idlefull		"sounds/halflife/monsters/HLA_idle.wav"

//--------------
//	Human Grunt
//--------------
halflife/monsters/humangrunt/death		"sounds/halflife/monsters/HLP_die.wav"
halflife/monsters/humangrunt/pain		"sounds/halflife/monsters/HLP_pain.wav"
halflife/monsters/humangrunt/sight		"sounds/halflife/monsters/HLP_sit.wav"
$random halflife/monsters/humangrunt/idle
{
	halflife/monsters/humangrunt/idle1
	halflife/monsters/humangrunt/idle2
}

halflife/monsters/humangrunt/idle1		"sounds/halflife/monsters/HLP_idl1.wav"
halflife/monsters/humangrunt/idle2		"sounds/halflife/monsters/HLP_idl2.wav"

//------------
//	Scientists
//------------

$random scientist/randomphrase	{scientist/greeting1 scientist/greeting2 scientist/greeting3 scientist/greeting4 scientist/greeting5 scientist/greeting6}

scientist/greeting1 sounds/scientist/scgreet1.wav
scientist/greeting2 sounds/scientist/scgreet2.wav
scientist/greeting3 sounds/scientist/scgreet3.wav
scientist/greeting4 sounds/scientist/scgreet4.wav
scientist/greeting5 sounds/scientist/scgreet5.wav
scientist/greeting6 sounds/scientist/scgreet6.wav

$random scientist/panic
{
	scientist/panic1
	scientist/panic2
	scientist/panic3
	scientist/panic4
	scientist/panic5
	scientist/panic6
	scientist/panic7
	scientist/panic8
	scientist/panic9
	scientist/panic10
	scientist/panic11
	scientist/panic12
	scientist/panic13
	scientist/panic14
	scientist/panic15
	scientist/panic16
}

scientist/panic1 sounds/scientist/scpanic1.wav
scientist/panic2 sounds/scientist/scpanic2.wav
scientist/panic3 sounds/scientist/scpanic3.wav
scientist/panic4 sounds/scientist/scpanic4.wav
scientist/panic5 sounds/scientist/scpanic5.wav
scientist/panic6 sounds/scientist/scpanic6.wav
scientist/panic7 sounds/scientist/scpanic7.wav
scientist/panic8 sounds/scientist/scpanic8.wav
scientist/panic9 sounds/scientist/scpanic9.wav
scientist/panic10 sounds/scientist/scpani10.wav
scientist/panic11 sounds/scientist/scpani11.wav
scientist/panic12 sounds/scientist/scpani12.wav
scientist/panic13 sounds/scientist/scpani13.wav
scientist/panic14 sounds/scientist/scpani14.wav
scientist/panic15 sounds/scientist/scpani15.wav
scientist/panic16 sounds/scientist/scpani16.wav

$random halflife/monsters/scientist/death
{
	halflife/monsters/scientist/death1
	halflife/monsters/scientist/death2
	halflife/monsters/scientist/death3
	halflife/monsters/scientist/death4
}

$random halflife/monsters/scientist/idle
{
	halflife/monsters/scientist/idle1
	halflife/monsters/scientist/idle2
	halflife/monsters/scientist/idle3
	halflife/monsters/scientist/idle4
	halflife/monsters/scientist/idle5
	halflife/monsters/scientist/idle6
	halflife/monsters/scientist/idle7
	halflife/monsters/scientist/idle8
	halflife/monsters/scientist/idle9
}

$random halflife/monsters/scientist/pain
{
	halflife/monsters/scientist/pain1
	halflife/monsters/scientist/pain2
}

$random halflife/monsters/scientist/sight
{
	halflife/monsters/scientist/sight1
	halflife/monsters/scientist/sight2
	halflife/monsters/scientist/sight3
	halflife/monsters/scientist/sight4
	halflife/monsters/scientist/sight5
